time_s,phase,roll_deg,pitch_deg,voltage_v,phase_rate,safety,FL_j1_target_deg,FL_j1_actual_deg,FL_j2_target_deg,FL_j2_actual_deg,FL_j3_target_deg,FL_j3_actual_deg,FL_normal_force_n,FL_clearance_mm,FL_body_relative_x_from_s_mm,FR_j1_target_deg,FR_j1_actual_deg,FR_j2_target_deg,FR_j2_actual_deg,FR_j3_target_deg,FR_j3_actual_deg,FR_normal_force_n,FR_clearance_mm,FR_body_relative_x_from_s_mm,RL_j1_target_deg,RL_j1_actual_deg,RL_j2_target_deg,RL_j2_actual_deg,RL_j3_target_deg,RL_j3_actual_deg,RL_normal_force_n,RL_clearance_mm,RL_body_relative_x_from_s_mm,RR_j1_target_deg,RR_j1_actual_deg,RR_j2_target_deg,RR_j2_actual_deg,RR_j3_target_deg,RR_j3_actual_deg,RR_normal_force_n,RR_clearance_mm,RR_body_relative_x_from_s_mm
0.0,0.0,0.00011106374153240512,0.005824402132986927,10.78832814163603,1.0,ok,0.0076443657481821345,0.010102095572246502,46.011386135692085,46.063029130796544,90.01601794671119,90.14016923419867,9.232814728723321,-0.6782857459344017,0.06732445541765553,0.007644366053771817,0.010355986973416772,46.0113861168377,46.06308411575389,90.0160179082293,90.14026601131383,9.238962361140619,-0.6783093206858791,0.06731006952512275,0.007644388203962767,0.00925720980461946,46.01138576650513,46.049891131519026,90.01601670486666,90.1158747362964,7.602854581142325,-0.6714986593945698,0.06658685833521583,0.007644388511422964,0.00949446290733422,46.0113857480446,46.04994969960864,90.01601666681127,90.1159781966521,7.609451718396585,-0.6715260336990041,0.06657323227601819
0.02,0.0,0.0010783095371548611,0.06840924069304091,10.760432663750185,1.0,ok,0.0076443657481821345,0.042729870432988724,46.011386135692085,46.146932661251086,90.01601794671119,90.76958469391657,9.914580057102192,-2.0162292203864047,1.1323687391393278,0.007644366053771817,0.04440101812981443,46.0113861168377,46.14735717409694,90.0160179082293,90.77034329240124,9.926839076183738,-2.0169477449827924,1.1322866512528673,0.007644388203962767,0.030259973141261085,46.01138576650513,46.0656858768507,90.01601670486666,90.60572655753612,8.290115158102102,-1.8211857361044927,1.098495397520216,0.007644388511422964,0.03172272935178802,46.0113857480446,46.06613469731507,90.01601666681127,90.60653781561356,8.302938871205422,-1.8220140085594763,1.098436829606697
0.04,0.0,0.0017437788504788812,0.06479403187794232,10.74128303824884,1.0,ok,0.0076443657481821345,0.0746793704395346,46.011386135692085,45.97190379052787,90.01601794671119,90.98388607027282,7.529459999768844,-2.333208236011932,2.321359192430733,0.007644366053771817,0.07649078500545108,46.0113861168377,45.97255562955211,90.0160179082293,90.9852066871479,7.546302004760214,-2.3350166607785625,2.321589262391205,0.007644388203962767,0.05662552943640386,46.01138576650513,45.93097799811739,90.01601670486666,90.88106325009792,7.871549671858785,-2.0731867945775475,2.260239532706654,0.007644388511422964,0.058299917484311126,46.0113857480446,45.93163268433511,90.01601666681127,90.88240290470422,7.886652196081065,-2.0750981469528225,2.26050425485419
0.06,0.0,0.002224010608442546,0.015579818785978467,10.727350658687788,1.0,ok,0.0076443657481821345,0.09608218866342476,46.011386135692085,45.78464197596281,90.01601794671119,91.02118849344056,6.323681745970106,-2.1887437708972417,3.1656571469719785,0.007644366053771817,0.09747418859281981,46.0113861168377,45.78539355618605,90.0160179082293,91.02300892520752,6.343309235591521,-2.1916856901574993,3.166589998896158,0.007644388203962767,0.08240346158880084,46.01138576650513,45.80279134234264,90.01601670486666,91.02924580128823,7.730600279799851,-2.0850236948285055,3.1099794077358576,0.007644388511422964,0.08403671747231227,46.0113857480446,45.80350265352403,90.01601666681127,91.03100567300719,7.747416711701784,-2.087839199636305,3.1109366166846284
0.08,0.0,0.002594952149677595,-0.03864825122002469,10.722601918257906,1.0,ok,0.0076443657481821345,0.11114490442225222,46.011386135692085,45.661848958154415,90.01601794671119,91.00907439689715,5.905969140214759,-1.9397500964715049,3.638222314132522,0.007644366053771817,0.1120531678442786,46.0113861168377,45.66262626068999,90.0160179082293,91.01132491663093,5.9270701017944605,-1.9436476238111553,3.640006943535279,0.007644388203962767,0.10705999541052776,46.01138576650513,45.723104369818664,90.01601670486666,91.10885927647779,7.661840156023282,-2.051813039919241,3.6094943223737297,0.007644388511422964,0.10867121442740141,46.0113857480446,45.72378110480792,90.01601666681127,91.11092929041385,7.680007776572651,-2.0553379026443768,3.6112709539041776
0.1,0.0,0.0028697562113388525,-0.07668443169218137,10.723957281426852,1.0,ok,0.0076443657481821345,0.12369738340733558,46.011386135692085,45.60959388079811,90.01601794671119,90.9907768107653,5.937370400096205,-1.7449447889081835,3.8101691065610677,0.007644366053771817,0.12428714481151316,46.0113861168377,45.61035804030651,90.0160179082293,90.99333709187489,5.958699497138229,-1.7495279466800024,3.8126967935710745,0.007644388203962767,0.13029952497487812,46.01138576650513,45.69109001495034,90.01601670486666,91.14449288688387,7.547599809592883,-2.020448207509674,3.8177202489891036,0.007644388511422964,0.13191500287059832,46.0113857480446,45.69172097354289,90.01601666681127,91.14679123745253,7.566243389749803,-2.0244824300293187,3.820183175811176
0.12,0.0,0.0030423815812722532,-0.0915045167384722,10.727609051316588,1.0,ok,0.0076443657481821345,0.13594820572986263,46.011386135692085,45.601768792124254,90.01601794671119,90.9734845204639,6.1174725592412456,-1.6422115564434687,3.8035197738133517,0.007644366053771817,0.13642156743961098,46.0113861168377,45.60250752273839,90.0160179082293,90.97621945129652,6.1384185265151565,-1.6471802915544558,3.8065399987463886,0.007644388203962767,0.15147122070524602,46.01138576650513,45.6830570784447,90.01601670486666,91.1411115437779,7.338238424912545,-1.9875730842138506,3.8423759458457996,0.007644388511422964,0.15306350839213423,46.0113857480446,45.68366366301797,90.01601666681127,91.14356596764517,7.356901846260042,-1.9919326955830479,3.8452824544329687
0.14,0.0,0.003111556188443485,-0.0880761225912042,10.732096083419824,1.0,ok,0.0076443657481821345,0.1484734343626007,46.011386135692085,45.618815651231024,90.01601794671119,90.96127874595383,6.2818403757863,-1.609894340415568,3.706837586031908,0.007644366053771817,0.1489749522901605,46.0113861168377,45.61950414413115,90.0160179082293,90.96405398373767,6.301654674378801,-1.614997823703234,3.710152736016048,0.007644388203962767,0.17028515459978727,46.01138576650513,45.686884739311544,90.01601670486666,91.11459981714155,7.17181053177753,-1.9477427441940802,3.767833038978985,0.007644388511422964,0.17182403522984271,46.0113857480446,45.68746917736187,90.01601666681127,91.1171235928601,7.190088897740243,-1.9522674457094942,3.7709857398383617
0.16,0.0,0.0030985795547234453,-0.07564492988883695,10.737191422424683,1.0,ok,0.0076443657481821345,0.16118072020593477,46.011386135692085,45.65212959216014,90.01601794671119,90.95387923592509,6.424343137880214,-1.6156483203310923,3.554524811247184,0.007644366053771817,0.1617908225880088,46.0113861168377,45.65275075534154,90.0160179082293,90.95660797897456,6.4428969575530175,-1.6206868952093576,3.5580116675383575,0.007644388203962767,0.1869961212366528,46.01138576650513,45.701639117616125,90.01601670486666,91.08065757846765,7.039735104013168,-1.906536520246388,3.63246539623277,0.007644388511422964,0.18848345192767305,46.0113857480446,45.702184438420204,90.01601666681127,91.08317205363876,7.057145847793541,-1.9110891154216214,3.63576103507432
0.18,0.0,0.0030307096267286745,-0.06079663124124564,10.741527162292702,1.0,ok,0.0076443657481821345,0.17387789148972257,46.011386135692085,45.6903214384587,90.01601794671119,90.94757233240931,6.530664709901136,-1.6376605244949258,3.384750005496123,0.007644366053771817,0.17463044446066264,46.0113861168377,45.6908669328928,90.0160179082293,90.95020541383943,6.547977151613737,-1.642504181671351,3.388333136735117,0.007644388203962767,0.20183552126923468,46.01138576650513,45.72238094441275,90.01601670486666,91.04686972305032,6.933011974383903,-1.8684063494807805,3.473061462087035,0.007644388511422964,0.20328201671736829,46.0113857480446,45.72287704071253,90.01601666681127,91.0493287674017,6.949537284700044,-1.8728743458495887,3.4764394322932546
0.2,0.0,0.0029338846393168303,-0.04677116846197866,10.744253299384265,1.0,ok,0.0076443657481821345,0.18631100924772004,46.011386135692085,45.72421094134306,90.01601794671119,90.94193965004237,6.5971882973200815,-1.6629935976359076,3.233975911910436,0.007644366053771817,0.18720621712233143,46.0113861168377,45.7246795456324,90.0160179082293,90.94445766934456,6.613443681554745,-1.6675791266970232,3.237616774070223,0.007644388203962767,0.21501865756977984,46.01138576650513,45.741874460478215,90.01601670486666,91.01696586506986,6.860525505879108,-1.8355692464326265,3.3272937443442063,0.007644388511422964,0.2164352835319544,46.0113857480446,45.74231650849001,90.01601666681127,91.01934748741236,6.8762430399305305,-1.8398833121308287,3.3307243749227666
0.22,0.0,0.002832053517054797,-0.03558595461947869,10.745204289644201,1.0,ok,0.0076443657481821345,0.19822898808042122,46.011386135692085,45.748875033672434,90.01601794671119,90.93735400229106,6.625932867592374,-1.6847406414635495,3.123086396402547,0.007644366053771817,0.19925023157186336,46.0113861168377,45.7492725775173,90.0160179082293,90.9397612209383,6.641407939621749,-1.6890597644693035,3.1267701635315506,0.007644388203962767,0.22682586767443486,46.01138576650513,45.75634920912378,90.01601670486666,90.99420471251318,6.827056017974059,-1.8098383799586386,3.217732574581161,0.007644388511422964,0.2282225727335119,46.0113857480446,45.7567416572319,90.01601666681127,90.99651087658437,6.842056263251841,-1.8139686946485427,3.2212009754432893
0.24,0.0,0.002743265902136837,-0.02861942085084713,10.74483665673318,1.0,ok,0.0076443657481821345,0.20941983483406243,46.011386135692085,45.76394047707765,90.01601794671119,90.93403663971195,6.616753858188566,-1.6995522157464762,3.0541038736574544,0.007644366053771817,0.21054242878479745,46.0113861168377,45.76428369263004,90.0160179082293,90.93635802971416,6.631631714007927,-1.7036294300943924,3.0578174553181627,0.007644388203962767,0.23759343042402623,46.01138576650513,45.766534323790445,90.01601670486666,90.98124407268573,6.838438784620609,-1.7928039717078765,3.147316842218195,0.007644388511422964,0.23897418038630108,46.0113857480446,45.76689062067461,90.01601666681127,90.98349318690234,6.853118242998027,-1.7967574505719126,3.150807980483006
0.26,0.0,0.0026763627131504908,-0.02563332570553245,10.743723391805114,1.0,ok,0.0076443657481821345,0.2197527908577431,46.011386135692085,45.77265303729044,90.01601794671119,90.93317982840549,6.599254204346914,-1.7065282659458856,3.016459935378357,0.007644366053771817,0.2209410384530469,46.0113861168377,45.77295808057275,90.0160179082293,90.93544726929413,6.613992753505222,-1.7104152543542215,3.0202084267995364,0.007644388203962767,0.24763135411828938,46.01138576650513,45.773602116969705,90.01601670486666,90.97689417905598,6.869288638760905,-1.7852465861476485,3.108657965637085,0.007644388511422964,0.24900225959673325,46.0113857480446,45.77392513541052,90.01601666681127,90.97910133757553,6.883784671919652,-1.7890629561023788,3.11219267383972
