$JT,M,1,256,256,0,1,20,3400,254
$JT,R,s-native-v6-2-4-v66
$JT,J,0,1,1929,-1
$JT,S,89439,89441,0,0,0,1923,0,-56,2,11200,32,0
$JT,S,89461,89463,1,1,0,1556,0,16,1,11300,31,0
$JT,S,89481,89483,2,2,0,2991,0,24,1,11400,34,0
$JT,S,89501,89503,3,3,0,2094,0,48,1,11300,34,0
$JT,S,89519,89521,4,4,0,2444,0,-28,2,11300,31,0
$JT,S,89539,89541,5,5,0,1055,0,72,1,11400,32,0
$JT,S,89561,89563,6,6,0,2110,0,56,2,11200,32,0
$JT,S,89581,89583,7,7,0,1409,-200,52,3,11300,30,0
$JT,P,264,12,512
$JT,S,89601,89603,8,8,0,3000,250,-116,2,11300,35,0
$JT,S,89619,89621,9,9,0,1946,0,-48,1,11300,33,0
$JT,S,89639,89641,10,10,0,2776,0,-16,0,11200,32,0
$JT,S,89660,89662,11,11,0,1021,0,0,0,11300,33,0
$JT,S,89679,89681,12,0,0,1923,0,-56,1,11200,32,0
$JT,S,89699,89701,13,1,0,1556,0,28,0,11300,31,0
