begin,end,command,joint,status,raw,speed_raw,load_raw,current_raw,voltage_mv,temperature_c,hardware_error,servo_id,joint_name,time_ms,target_deg,actual_deg,error_deg
1,3,0,0,0,1927,0,-24,0,11200,31,0,1,FL-J1,2.0,0.0,0.17578125,0.17578125
24,26,1,1,0,1556,0,16,1,11300,30,0,2,FL-J2,25.0,45.966796875,45.791015625,-0.17578125
43,45,2,2,0,2991,0,24,0,11400,32,0,3,FL-J3,44.0,90.0,90.17578125,0.17578125
64,66,3,3,0,2088,0,0,0,11400,32,0,4,FR-J1,65.0,0.0,-0.087890625,-0.087890625
81,83,4,4,0,2446,50,-48,2,11300,29,0,5,FR-J2,82.0,48.69140625,46.0546875,-2.63671875
101,103,5,5,0,1053,0,100,3,11400,32,0,6,FR-J3,102.0,95.09765625,90.3515625,-4.74609375
121,123,6,6,0,2110,0,56,2,11300,30,0,7,RL-J1,122.0,0.0,-0.52734375,-0.52734375
141,143,7,7,0,1402,-300,60,5,11300,28,0,8,RL-J2,142.0,49.306640625,47.4609375,-1.845703125
161,163,8,8,0,3005,250,-112,2,11300,34,0,9,RL-J3,162.0,95.625,91.494140625,-4.130859375
181,183,9,9,0,1952,0,0,0,11300,31,0,10,RR-J1,182.0,0.0,0.087890625,0.087890625
201,203,10,10,0,2776,0,-8,0,11300,30,0,11,RR-J2,202.0,45.87890625,45.791015625,-0.087890625
221,223,11,11,0,1019,0,-32,1,11300,32,0,12,RR-J3,222.0,90.0,90.263671875,0.263671875
241,243,12,0,0,1927,0,-24,0,11200,31,0,1,FL-J1,242.0,0.0,0.17578125,0.17578125
261,263,13,1,0,1556,0,0,0,11300,30,0,2,FL-J2,262.0,45.791015625,45.791015625,0.0
281,283,14,2,0,2991,0,24,0,11400,32,0,3,FL-J3,282.0,90.0,90.17578125,0.17578125
301,303,15,3,0,2097,100,-64,1,11400,32,0,4,FR-J1,302.0,1.669921875,0.703125,-0.966796875
321,323,16,4,0,2504,250,-56,3,11300,29,0,5,FR-J2,322.0,52.734375,51.15234375,-1.58203125
341,343,17,5,0,989,-250,100,1,11400,31,0,6,FR-J3,342.0,97.55859375,95.9765625,-1.58203125
