begin,end,command,joint,status,raw,speed_raw,load_raw,current_raw,voltage_mv,temperature_c,hardware_error,servo_id,joint_name,time_ms,target_deg,actual_deg,error_deg
1,3,0,0,0,1923,0,-56,1,11100,32,0,1,FL-J1,2.0,0.0,0.52734375,0.52734375
23,25,1,1,0,1556,0,16,0,11200,31,0,2,FL-J2,24.0,45.966796875,45.791015625,-0.17578125
43,45,2,2,0,2991,0,24,1,11300,33,0,3,FL-J3,44.0,90.0,90.17578125,0.17578125
63,65,3,3,0,2094,0,48,2,11200,34,0,4,FR-J1,64.0,0.087890625,0.439453125,0.3515625
81,83,4,4,0,2445,50,-52,2,11200,30,0,5,FR-J2,82.0,47.109375,45.966796875,-1.142578125
101,103,5,5,0,1053,0,76,2,11300,32,0,6,FR-J3,102.0,93.076171875,90.3515625,-2.724609375
123,125,6,6,0,2108,0,40,1,11200,32,0,7,RL-J1,124.0,0.0,-0.3515625,-0.3515625
143,145,7,7,0,1402,-350,88,4,11200,30,0,8,RL-J2,144.0,49.130859375,47.4609375,-1.669921875
163,165,8,8,0,3005,300,-176,4,11100,34,0,9,RL-J3,164.0,96.064453125,91.494140625,-4.5703125
181,183,9,9,0,1946,0,-48,1,11200,33,0,10,RR-J1,182.0,0.0,-0.439453125,-0.439453125
201,204,10,10,0,2777,0,-8,0,11100,31,0,11,RR-J2,202.5,45.966796875,45.87890625,-0.087890625
221,223,11,11,0,1026,0,40,1,11100,33,0,12,RR-J3,222.0,90.0,89.6484375,-0.3515625
241,243,12,0,0,1923,0,-56,1,11100,32,0,1,FL-J1,242.0,0.0,0.52734375,0.52734375
261,263,13,1,0,1556,0,16,0,11200,31,0,2,FL-J2,262.0,46.142578125,45.791015625,-0.3515625
281,283,14,2,0,2991,0,24,1,11300,33,0,3,FL-J3,282.0,90.0,90.17578125,0.17578125
301,303,15,3,0,2132,400,-168,2,11200,34,0,4,FR-J1,302.0,8.61328125,3.779296875,-4.833984375
321,323,16,4,0,2517,100,-24,0,11200,30,0,5,FR-J2,322.0,52.55859375,52.294921875,-0.263671875
343,345,17,5,0,955,-350,132,3,11300,32,0,6,FR-J3,344.0,100.810546875,98.96484375,-1.845703125
363,365,18,6,0,2108,0,40,1,11200,32,0,7,RL-J1,364.0,0.0,-0.3515625,-0.3515625
383,385,19,7,0,1369,100,-24,1,11200,30,0,8,RL-J2,384.0,49.833984375,50.361328125,0.52734375
403,405,20,8,0,3065,0,-40,1,11200,35,0,9,RL-J3,404.0,97.119140625,96.767578125,-0.3515625
424,426,21,9,0,1946,0,-48,1,11200,33,0,10,RR-J1,425.0,0.0,-0.439453125,-0.439453125
