begin,end,command,joint,status,raw,speed_raw,load_raw,current_raw,voltage_mv,temperature_c,hardware_error,servo_id,joint_name,time_ms,target_deg,actual_deg,error_deg,sim_actual_deg,sim_minus_hardware_deg
161,163,8,0,0,1925,0,-40,1,11200,31,0,1,FL-J1,162.0,0.0,0.3515625,0.3515625,0.18147469862199786,-0.17008780137800214
401,403,20,0,0,1925,0,0,0,11200,31,0,1,FL-J1,402.0,0.263671875,0.3515625,0.087890625,0.4000737835812253,0.048511283581225306
641,643,32,0,0,1925,0,36,0,11200,31,0,1,FL-J1,642.0,0.615234375,0.3515625,-0.263671875,0.7246584256270518,0.37309592562705185
881,883,44,0,0,1925,0,40,0,11200,31,0,1,FL-J1,882.0,0.703125,0.3515625,-0.3515625,1.0839729753512368,0.7324104753512368
1122,1124,56,0,0,1923,0,24,0,11200,31,0,1,FL-J1,1123.0,0.703125,0.52734375,-0.17578125,1.2939380802362388,0.7665943302362388
1362,1364,68,0,0,1923,0,20,0,11200,31,0,1,FL-J1,1363.0,0.615234375,0.52734375,-0.087890625,1.669177722467573,1.141833972467573
1602,1604,80,0,0,1909,-150,192,9,11100,31,0,1,FL-J1,1603.0,4.482421875,1.7578125,-2.724609375,1.123860768121986,-0.6339517318780139
1842,1844,92,0,0,1851,-350,296,22,11100,31,0,1,FL-J1,1843.0,10.458984375,6.85546875,-3.603515625,8.133177179675284,1.2777084296752843
2082,2084,104,0,0,1878,600,-316,9,11100,31,0,1,FL-J1,2083.0,-5.888671875,4.482421875,10.37109375,3.0575904414666697,-1.4248314335333303
2322,2324,116,0,0,2015,250,-140,5,11100,31,0,1,FL-J1,2323.0,-6.591796875,-7.55859375,-0.966796875,-2.9881525783521683,4.570441171647832
2562,2564,128,0,0,1966,-200,160,4,11200,31,0,1,FL-J1,2563.0,-0.703125,-3.251953125,-2.548828125,0.5203705123585627,3.7723236373585625
2802,2804,140,0,0,1931,-150,420,65,11000,31,0,1,FL-J1,2803.0,5.185546875,-0.17578125,-5.361328125,4.278763013624205,4.454544263624205
3042,3044,152,0,0,1854,-350,320,24,11100,31,0,1,FL-J1,3043.0,10.72265625,6.591796875,-4.130859375,9.727471791122833,3.1356749161228326
3282,3284,164,0,0,1857,500,-300,7,11100,31,0,1,FL-J1,3283.0,-3.33984375,6.328125,9.66796875,5.297441408340913,-1.0306835916590869
3522,3524,176,0,0,2010,350,-188,8,11000,31,0,1,FL-J1,3523.0,-7.3828125,-7.119140625,0.263671875,-2.5712891796689905,4.547851445331009
3762,3764,188,0,0,1968,-400,232,8,11200,31,0,1,FL-J1,3763.0,0.439453125,-3.427734375,-3.8671875,-0.4512435445605303,2.9764908304394697
4001,4003,200,0,0,1946,0,208,22,11200,31,0,1,FL-J1,4002.0,0.703125,-1.494140625,-2.197265625,-0.44908629969815805,1.0450543253018418
4241,4243,212,0,0,1946,0,192,13,11100,31,0,1,FL-J1,4242.0,0.52734375,-1.494140625,-2.021484375,0.4348701140498282,1.9290107390498283
4481,4483,224,0,0,1946,0,160,9,11100,31,0,1,FL-J1,4482.0,0.087890625,-1.494140625,-1.58203125,0.67461588811174,2.16875651311174
4721,4723,236,0,0,1946,0,144,9,11200,31,0,1,FL-J1,4722.0,0.0,-1.494140625,-1.494140625,0.6647308539829198,2.1588714789829195
181,183,9,1,0,1561,-50,36,1,11300,31,0,2,FL-J2,182.0,45.703125,45.3515625,-0.3515625,44.32450625932798,-1.0270562406720174
421,423,21,1,0,1520,-250,44,1,11300,31,0,2,FL-J2,422.0,49.658203125,48.955078125,-0.703125,47.795989654499444,-1.1590884705005564
661,663,33,1,0,1461,-200,16,0,11300,31,0,2,FL-J2,662.0,54.66796875,54.140625,-0.52734375,53.45345799538358,-0.6871670046164198
901,903,45,1,0,1428,-50,-24,2,11300,31,0,2,FL-J2,902.0,56.77734375,57.041015625,0.263671875,57.03834833997206,-0.00266728502793967
1142,1144,57,1,0,1427,0,-32,2,11300,31,0,2,FL-J2,1143.0,56.77734375,57.12890625,0.3515625,57.34796789216713,0.21906164216712654
1382,1384,69,1,0,1426,0,-40,3,11300,31,0,2,FL-J2,1383.0,56.77734375,57.216796875,0.439453125,57.396225841242924,0.1794289662429236
1622,1624,81,1,0,1411,-100,16,0,11300,31,0,2,FL-J2,1623.0,58.88671875,58.53515625,-0.3515625,58.93755334575745,0.40239709575745053
1862,1864,93,1,0,1381,-200,84,5,11300,31,0,2,FL-J2,1863.0,62.40234375,61.171875,-1.23046875,59.672448456605935,-1.4994265433940654
2102,2104,105,1,0,1409,650,-160,14,11200,31,0,2,FL-J2,2103.0,55.1953125,58.7109375,3.515625,61.64807726115613,2.937139761156132
2342,2344,117,1,0,1478,-100,32,2,11200,31,0,2,FL-J2,2343.0,53.0859375,52.646484375,-0.439453125,53.3622580211146,0.7157736461145987
2582,2584,129,1,0,1444,-150,44,1,11300,31,0,2,FL-J2,2583.0,56.337890625,55.634765625,-0.703125,55.189946784430866,-0.444818840569134
2822,2824,141,1,0,1407,-150,16,1,11200,31,0,2,FL-J2,2823.0,59.23828125,58.88671875,-0.3515625,60.34860471515023,1.4618859651502305
3062,3064,153,1,0,1387,-50,92,7,11200,31,0,2,FL-J2,3063.0,61.875,60.64453125,-1.23046875,60.57518849483352,-0.06934275516648114
3302,3304,165,1,0,1391,500,-132,6,11200,31,0,2,FL-J2,3303.0,57.3046875,60.29296875,2.98828125,62.77660983643651,2.4836410864365135
3542,3544,177,1,0,1481,-150,12,0,11100,31,0,2,FL-J2,3543.0,52.734375,52.3828125,-0.3515625,53.81444019926587,1.4316276992658672
3782,3784,189,1,0,1437,-50,32,2,11300,31,0,2,FL-J2,3783.0,56.6015625,56.25,-0.3515625,54.655234254311615,-1.5947657456883846
4021,4023,201,1,0,1439,50,0,0,11200,31,0,2,FL-J2,4022.0,55.8984375,56.07421875,0.17578125,56.05588586041476,-0.018332889585238377
4261,4263,213,1,0,1479,250,-32,0,11300,31,0,2,FL-J2,4262.0,51.6796875,52.55859375,0.87890625,52.99858477769866,0.4399910276986603
4501,4503,225,1,0,1540,250,-8,0,11300,31,0,2,FL-J2,4502.0,46.7578125,47.197265625,0.439453125,47.512104163664624,0.31483853866462397
4741,4743,237,1,0,1569,50,24,1,11200,31,0,2,FL-J2,4742.0,44.82421875,44.6484375,-0.17578125,44.286723013621625,-0.361714486378375
201,203,10,2,0,3000,0,88,6,11300,34,0,3,FL-J3,202.0,90.087890625,90.966796875,0.87890625,91.65894165939224,0.6921447843922408
441,443,22,2,0,3000,0,48,2,11300,34,0,3,FL-J3,442.0,90.439453125,90.966796875,0.52734375,91.76688980102598,0.8000929260259824
681,683,34,2,0,3001,0,56,3,11400,34,0,3,FL-J3,682.0,90.52734375,91.0546875,0.52734375,91.92560084395592,0.8709133439559196
921,923,46,2,0,3001,0,56,3,11400,34,0,3,FL-J3,922.0,90.52734375,91.0546875,0.52734375,91.85812603234618,0.8034385323461777
1162,1164,58,2,0,3001,0,56,3,11400,34,0,3,FL-J3,1163.0,90.52734375,91.0546875,0.52734375,91.85934132816658,0.8046538281665789
1402,1404,70,2,0,3001,0,56,3,11400,34,0,3,FL-J3,1403.0,90.52734375,91.0546875,0.52734375,91.85834286201518,0.8036553620151778
1642,1644,82,2,0,3002,0,176,23,11400,34,0,3,FL-J3,1643.0,89.296875,91.142578125,1.845703125,92.49009664559317,1.3475185205931695
1882,1884,94,2,0,2989,0,72,4,11400,34,0,3,FL-J3,1883.0,90.87890625,90.0,-0.87890625,89.79949381178064,-0.2005061882193644
2122,2124,106,2,0,3063,250,-52,1,11300,34,0,3,FL-J3,2123.0,95.09765625,96.50390625,1.40625,96.92577705642304,0.4218708064230441
2362,2364,118,2,0,3022,-150,148,8,11300,34,0,3,FL-J3,2363.0,91.23046875,92.900390625,1.669921875,93.0435897126684,0.14319908766840683
2602,2604,130,2,0,3019,50,212,27,11400,34,0,3,FL-J3,2603.0,90.439453125,92.63671875,2.197265625,92.85416192223529,0.21744317223529208
2842,2844,142,2,0,2998,-150,148,8,11300,34,0,3,FL-J3,2843.0,89.208984375,90.791015625,1.58203125,92.12825688855898,1.3372412635589797
