begin,end,command,joint,status,raw,speed_raw,load_raw,current_raw,voltage_mv,temperature_c,hardware_error,servo_id,joint_name,time_ms,target_deg,actual_deg,error_deg
1,3,0,0,0,1923,0,-56,2,11200,32,0,1,FL-J1,2.0,0.0,0.52734375,0.52734375
24,26,1,1,0,1556,0,16,1,11300,31,0,2,FL-J2,25.0,45.966796875,45.791015625,-0.17578125
44,46,2,2,0,2991,0,24,1,11400,33,0,3,FL-J3,45.0,90.0,90.17578125,0.17578125
64,66,3,3,0,2094,0,40,1,11400,33,0,4,FR-J1,65.0,0.791015625,0.439453125,-0.3515625
81,83,4,4,0,2446,150,-48,2,11300,30,0,5,FR-J2,82.0,50.09765625,46.0546875,-4.04296875
101,103,5,5,0,1054,0,104,2,11400,32,0,6,FR-J3,102.0,98.26171875,90.263671875,-7.998046875
121,123,6,6,0,2108,0,40,0,11200,32,0,7,RL-J1,122.0,0.0,-0.3515625,-0.3515625
141,143,7,7,0,1402,-250,60,4,11300,29,0,8,RL-J2,142.0,50.009765625,47.4609375,-2.548828125
161,163,8,8,0,3005,250,-116,2,11300,34,0,9,RL-J3,162.0,97.119140625,91.494140625,-5.625
181,183,9,9,0,1946,0,-48,1,11300,33,0,10,RR-J1,182.0,0.0,-0.439453125,-0.439453125
201,203,10,10,0,2777,0,-24,1,11300,31,0,11,RR-J2,202.0,46.494140625,45.87890625,-0.615234375
221,223,11,11,0,1021,0,0,0,11300,33,0,12,RR-J3,222.0,90.0,90.087890625,0.087890625
243,245,12,0,0,1923,0,-56,2,11200,32,0,1,FL-J1,244.0,0.0,0.52734375,0.52734375
263,265,13,1,0,1549,-100,60,3,11300,31,0,2,FL-J2,264.0,48.076171875,46.40625,-1.669921875
283,285,14,2,0,2991,0,44,1,11400,33,0,3,FL-J3,284.0,89.82421875,90.17578125,0.3515625
303,305,15,3,0,2143,300,-104,1,11300,39,0,4,FR-J1,304.0,18.017578125,4.74609375,-13.271484375
324,326,16,4,0,2510,150,-24,0,11300,30,0,5,FR-J2,325.0,47.4609375,51.6796875,4.21875
