time_s,x_m,y_m,z_m,yaw_rad,roll_deg,pitch_deg,safety
0.0,0.02800117501021225,-0.0002499988482133064,0.23499392662016758,5.2851700639601976e-08,0.00010695677997081969,0.004770669572878781,ok
0.02,0.027386419613430912,-0.0002506992449248721,0.23227393219834333,1.5036606090673332e-06,0.0014345693929134916,0.09214693752756709,ok
0.04,0.02599818431492819,-0.0002528399559627234,0.23107041762443198,2.3768167262213015e-06,0.0023610581173292167,0.1176809770847326,ok
0.06,0.024362452102463503,-0.000255686598704237,0.23070860657638997,8.66563949875656e-07,0.002932504563334686,0.062836368158642,ok
0.08,0.02284643344785746,-0.0002585524854888041,0.2306363139745749,-2.68731600563938e-06,0.003393779411259135,-0.021555203528641858,ok
0.1,0.021652207927157427,-0.0002610443357368847,0.23062279982877185,-7.073640009192213e-06,0.0037971244698641916,-0.10062276783897618,ok
0.12,0.020865566864521984,-0.00026296328848053607,0.23060819918634187,-1.1057657525580063e-05,0.0041248100699227,-0.15734851579943349,ok
0.14,0.02048702016873584,-0.0002642382519636166,0.23059721023256463,-1.3814422063978658e-05,0.004356616922937053,-0.18840979914941786,ok
0.16,0.02043412480770071,-0.0002649044482328569,0.23061025842290137,-1.490842309795545e-05,0.004479072792102487,-0.19451812015705136,ok
0.18,0.020624509158130064,-0.0002650347896530278,0.23064437657889386,-1.4820486311219485e-05,0.004499158518901826,-0.1841884571805009,ok
0.2,0.02097895610208722,-0.00026474817836801695,0.23069713981527273,-1.3956319345832655e-05,0.004441504173724644,-0.16503159482033053,ok
0.22,0.02141636309648795,-0.0002641769459481996,0.23076175243997188,-1.2680662835525816e-05,0.004329613651360966,-0.14164811132801997,ok
0.24,0.021863895687209062,-0.00026345091785257707,0.23082700461573677,-1.128628008410002e-05,0.00418911017357498,-0.117930866554449,ok
0.26,0.02226347127382783,-0.00026268709554093383,0.23088265509152095,-9.97558056390716e-06,0.004044672285061513,-0.0968000953727888,ok
0.28,0.022576105078266823,-0.0002619860811649277,0.23092305236384753,-8.871233247714563e-06,0.00391493817082872,-0.07982993406852097,ok
0.3,0.022783736681583594,-0.0002614123727959841,0.23094581860965258,-8.075053602356179e-06,0.003810326090720826,-0.068044032815136,ok
0.32,0.02288899610363944,-0.0002610071270785358,0.2309496669733459,-7.5317124264443884e-06,0.003740755786880088,-0.06246726411734773,ok
0.34,0.022914923805409493,-0.0002597741101157472,0.2309353111971435,-1.3518167759995938e-05,0.0036061976746858218,-0.06259509374194404,ok
0.36,0.022886801717923733,-0.00025837737767551994,0.23090939437640756,-1.689926756309722e-05,0.0032717744040921654,-0.06645174576429491,ok
0.38,0.022826513742868648,-0.0002576647406776836,0.23087885628262317,-1.5110710734216446e-05,0.0031148955023121436,-0.0722262065669697,ok
0.4,0.022750300181216473,-0.0002575466107239688,0.23084887234614024,-1.1951275201802762e-05,0.003089811599002286,-0.07855388055999094,ok
0.42,0.022671377513300645,-0.000257902672277828,0.23082160043833816,-9.31721150002445e-06,0.003160821205760596,-0.08446575677973715,ok
0.44,0.022599677303100044,-0.0002585880868970422,0.23079796848128256,-7.86538157296455e-06,0.003295700033212541,-0.08938428566766952,ok
0.46,0.02254089430517392,-0.0002594492057089656,0.23077857128127482,-7.551917774080927e-06,0.0034607988696452627,-0.09307397115475206,ok
0.48,0.022495942777847805,-0.0002579285701635875,0.2307637518362364,4.1998884438789304e-06,0.003159407439288791,-0.09561391367599675,ok
0.5,0.0224634425418003,-0.0002561038557126194,0.23075296792525324,1.1235232138240737e-05,0.002830099616188588,-0.09725257062717563,ok
0.52,0.022441513541422986,-0.000255488225844161,0.23074503798431417,9.65755796806983e-06,0.00274399314803675,-0.09818955233933514,ok
0.54,0.022427885268130374,-0.00025579021497710436,0.23073891287275453,4.708486624214855e-06,0.0028635359102930228,-0.09862587512465984,ok
0.56,0.02242026121960744,-0.0002566412339136126,0.2307338100542247,-2.668273770846621e-08,0.003137824080585895,-0.09874942640115965,ok
0.58,0.022418661918204727,-0.0002629494220513437,0.2307275212962864,-1.142278017649457e-05,0.005879559481292085,-0.09675731901009166,ok
0.6,0.022424104664477806,-0.0002797426251252358,0.2307210104139205,-3.600144315842315e-05,0.010451797030692841,-0.09417205123263565,ok
0.62,0.022417446607326322,-0.00026589002974714004,0.23072497416941243,-2.7044129394004884e-05,0.0020687825913263663,-0.10253838014668958,ok
